Sender ID,Receiver ID
58,137
58,48
58,137
58,48
60,130
60,121
23,130
120,81
116,33
120,66
120,23
120,81
40,73
19,60
73,4
19,130
58,119
19,130
19,45
68,102
90,148
90,74
120,123
23,66
23,6
19,130
68,101
68,4
68,73
68,74
68,42
58,48
58,25
58,52
16,116
16,33
42,54
68,151
55,146
58,64
58,153
73,151
73,40
14,108
14,137
14,52
57,25
58,64
58,153
4,68
4,115
58,137
58,48
58,91
58,119
58,129
58,3
137,58
48,58
64,146
112,14
118,17
118,113
118,32
40,151
107,57
40,73
94,57
94,52
58,64
58,153
58,48
58,25
58,52
64,146
64,153
118,17
118,113
118,32
40,73
90,148
90,148
23,66
23,89
15,43
57,107
58,137
58,48
66,23
119,91
81,120
48,58
58,48
5,63
5,12
5,50
5,131
48,58
58,48
5,63
5,12
5,50
5,131
19,130
19,60
19,121
19,45
19,2
58,137
58,91
58,119
58,129
58,3
5,63
5,12
5,50
5,131
19,130
19,60
19,121
19,45
58,91
58,3
130,19
130,121
130,45
68,65
68,65
91,119
57,107
119,91
120,153
64,14
64,153
64,58
81,59
81,120
81,6
49,38
58,91
58,3
68,101
68,4
68,73
68,65
58,137
58,91
58,119
58,129
58,3
32,124
32,15
32,43
32,150
48,58
58,137
58,48
53,90
58,48
58,25
58,52
136,17
136,88
136,113
136,32
136,96
136,135
94,74
58,48
120,81
119,129
14,64
14,153
14,58
117,99
47,37
4,68
4,73
58,3
58,119
64,14
64,153
64,58
19,121
16,60
16,33
19,130
19,60
19,121
19,45
112,14
47,16
58,137
19,45
19,2
16,33
73,151
73,40
19,130
19,60
19,121
143,136
19,130
19,112
19,45
4,115
19,54
4,68
19,121
58,119
119,137
153,146
91,119
68,35
119,91
111,117
58,119
58,48
58,25
58,52
40,151
56,33
116,46
71,26
58,48
58,91
58,3
58,119
48,91
48,58
48,3
58,48
58,91
58,3
84,99
25,57
4,68
19,130
19,121
19,130
19,121
66,153
60,19
60,45
57,25
119,137
119,91
119,58
119,129
119,3
58,137
58,48
118,17
118,113
118,32
58,3
58,3
90,74
68,117
68,4
129,137
129,119
129,137
129,119
129,137
129,119
129,108
19,130
19,45
65,139
65,42
91,137
91,119
91,58
91,129
91,3
91,137
91,119
91,58
91,129
91,3
111,117
119,129
19,130
19,60
19,45
52,57
58,64
58,153
119,91
57,52
58,137
108,129
105,73
105,151
105,99
105,84
91,119
58,137
73,105
107,57
81,120
71,56
58,48
58,25
58,52
45,112
45,19
45,60
116,46
60,67
19,130
19,130
43,32
65,139
65,42
155,54
4,68
40,62
40,84
112,60
111,117
68,4
84,99
19,130
45,19
45,130
84,99
101,54
101,68
101,42
101,65
101,29
101,127
19,130
19,112
19,45
19,130
19,60
19,121
19,60
129,119
120,153
120,66
120,23
94,57
94,52
15,43
60,19
60,121
60,19
66,23
60,112
66,0
66,83
58,48
58,25
58,52
38,141
38,49
33,116
33,16
60,67
60,121
16,33
5,63
5,12
5,50
5,131
118,15
112,130
5,12
5,131
130,19
130,60
130,121
130,60
130,121
5,63
5,12
5,50
5,131
130,19
130,121
130,45
130,19
130,60
130,112
130,121
130,45
116,33
56,71
71,26
71,56
71,46
148,90
112,44
153,64
153,146
19,130
19,60
19,121
48,58
48,119
118,15
118,32
55,16
33,16
59,10
105,83
33,56
33,16
33,46
33,116
33,79
33,55
89,155
89,42
19,130
19,60
19,121
19,45
87,27
5,63
5,12
5,50
5,131
115,4
19,130
19,121
137,58
19,130
19,45
19,2
59,120
33,116
52,112
6,64
6,66
6,23
52,112
6,142
19,121
19,121
19,130
19,60
19,121
19,45
19,2
23,130
23,97
5,63
5,12
5,50
5,131
53,89
53,141
53,38
23,89
23,66
23,155
23,97
23,122
23,142
23,130
23,97
136,96
32,43
23,142
23,66
23,10
116,33
19,130
19,121
19,45
19,121
5,63
5,12
5,50
5,131
33,116
116,26
116,56
116,46
116,79
116,71
116,55
116,33
5,12
5,131
87,107
10,44
44,52
134,98
45,19
45,130
64,146
45,19
45,130
45,60
45,121
45,2
33,116
45,112
33,56
33,46
33,116
33,47
45,19
45,130
45,60
45,112
45,121
45,2
57,52
121,130
121,60
19,45
19,45
19,130
19,60
19,121
121,19
121,130
121,60
56,46
105,117
0,66
121,19
121,130
121,60
47,37
121,19
121,130
130,19
130,60
130,121
130,45
130,2
130,19
130,60
130,121
130,45
130,2
130,19
130,60
130,121
130,45
130,19
130,60
130,121
130,45
130,2
120,81
120,59
19,130
19,121
19,130
19,121
19,130
19,60
19,121
59,120
19,130
120,66
116,33
19,130
19,60
19,121
19,45
121,19
121,130
121,60
47,55
47,37
71,46
47,37
44,23
129,76
10,146
45,19
45,130
44,52
116,33
45,19
45,130
44,108
45,19
45,130
10,23
45,19
45,130
44,52
137,153
76,129
32,96
130,19
130,45
119,112
19,60
19,121
19,45
23,66
23,146
119,58
19,130
23,67
130,60
130,60
19,116
66,0
110,15
110,43
121,60
66,142
66,97
96,15
96,43
96,32
0,66
43,150
33,116
33,116
0,66
119,137
119,91
119,58
119,129
119,3
119,91
66,0
116,33
6,59
58,64
58,153
45,19
45,130
45,112
45,121
45,2
148,90
58,64
58,153
6,64
58,137
58,119
58,119
137,119
58,119
118,17
118,113
118,32
58,48
58,25
58,52
6,66
117,111
91,119
48,58
119,137
58,48
119,91
6,64
6,23
0,75
33,46
33,116
112,44
112,44
116,33
119,137
116,26
89,41
136,143
66,0
89,38
60,19
60,121
60,45
66,23
66,142
66,89
66,54
66,83
66,77
66,134
66,13
66,155
66,7
66,97
66,42
66,20
66,6
66,122
66,69
66,0
66,115
66,133
117,111
119,3
119,137
119,91
119,58
119,129
119,3
60,19
116,33
58,91
33,56
33,46
33,116
4,68
58,137
58,91
58,119
58,129
58,3
142,148
40,84
33,56
33,46
56,46
56,33
108,44
108,44
33,56
23,66
58,137
58,119
119,3
45,17
45,19
45,88
45,113
45,130
45,32
45,135
45,143
45,2
41,89
119,137
71,56
71,46
73,40
60,146
121,19
121,60
64,146
58,119
142,148
58,137
58,91
58,119
58,3
64,146
76,129
19,130
19,60
19,121
16,72
16,46
16,116
16,79
16,47
16,55
16,8
16,33
19,121
19,60
19,121
119,91
119,58
119,3
19,130
19,45
19,130
19,60
19,121
19,45
19,2
45,19
45,88
45,130
45,32
45,135
45,143
45,2
119,3
68,4
19,60
68,101
119,3
129,76
38,141
73,62
38,141
136,118
119,58
136,118
119,91
119,58
58,119
119,3
64,146
37,47
112,52
6,64
6,66
6,23
23,67
23,66
42,111
42,111
42,111
74,143
60,66
60,23
38,93
73,40
136,118
46,116
46,33
117,78
46,56
46,33
45,19
45,130
45,112
58,137
58,91
58,119
58,129
58,3
23,66
155,29
45,19
45,130
45,112
60,121
19,130
19,60
19,121
19,45
112,44
19,45
19,2
38,93
112,44
112,44
74,90
112,44
112,44
94,25
37,16
37,47
37,55
59,120
66,153
19,130
19,121
19,45
5,63
5,12
5,50
5,131
116,46
116,33
58,119
119,3
58,137
117,4
117,84
58,48
58,25
58,52
58,3
33,56
33,46
33,116
33,79
4,68
0,153
90,148
66,23
117,42
42,111
42,111
42,155
66,67
81,120
47,55
121,60
121,60
46,33
45,113
38,141
148,90
112,137
119,91
137,108
116,26
116,46
116,33
91,119
46,116
19,130
19,60
19,121
23,66
23,81
23,146
23,120
19,130
19,60
19,121
19,45
91,137
91,119
91,58
91,129
91,3
121,19
58,48
58,25
58,52
19,60
19,121
19,45
73,40
56,46
58,137
120,23
119,137
119,91
119,58
119,129
119,3
107,87
19,130
19,60
19,121
121,19
121,130
121,60
19,130
19,60
19,121
121,19
121,130
121,60
19,121
121,19
38,141
58,91
58,3
119,58
26,56
26,46
26,71
120,153
58,48
58,25
58,52
32,136
136,32
19,121
19,130
19,60
19,121
19,45
19,60
19,121
19,45
66,142
148,90
120,153
33,116
55,79
5,63
5,12
5,50
5,131
76,14
35,65
16,116
71,56
76,52
56,26
56,46
56,71
26,71
5,12
5,131
121,19
117,78
16,46
46,116
103,104
103,9
103,104
26,46
26,33
26,56
26,46
26,116
26,33
103,9
46,116
91,137
91,119
91,58
91,129
91,3
45,19
45,112
45,2
58,48
58,25
58,52
120,81
119,91
64,146
81,80
19,130
19,60
19,121
19,45
19,2
81,120
19,130
19,60
19,121
19,2
155,151
66,121
66,153
66,97
59,66
66,0
66,146
66,23
2,19
66,0
112,14
117,78
117,78
117,78
33,26
33,46
33,116
46,26
46,116
46,33
119,91
60,19
60,45
48,58
60,121
129,137
43,136
136,43
73,40
46,26
46,116
46,33
43,136
119,91
119,58
120,81
91,119
119,58
146,66
19,2
57,94
19,60
84,62
84,40
26,46
26,116
26,33
43,136
116,56
136,43
84,62
84,40
43,136
19,130
19,60
19,121
45,108
45,130
56,26
56,46
56,116
56,71
119,91
26,71
71,56
37,47
4,68
4,73
14,112
60,67
142,143
35,155
38,141
38,49
43,110
19,130
19,121
25,94
38,141
91,58
40,73
4,68
74,122
44,14
113,45
66,0
66,0
118,17
118,113
14,44
81,120
19,130
19,121
16,26
16,72
16,46
16,79
16,55
16,33
42,155
14,44
84,62
60,130
60,121
62,73
58,119
58,48
58,25
58,52
91,137
91,119
91,58
91,129
91,3
45,130
119,3
45,108
45,130
23,66
23,60
23,121
145,59
120,81
45,108
45,130
153,64
153,146
26,71
26,56
26,46
26,71
59,145
59,64
81,120
4,57
16,55
16,33
58,137
58,48
58,91
58,119
58,3
116,26
116,46
116,33
90,57
48,137
48,91
48,119
48,58
48,3
33,26
33,46
33,116
58,137
58,48
58,91
58,119
58,3
117,68
16,79
16,47
16,55
16,33
33,116
64,146
64,59
142,143
130,19
130,45
130,19
130,45
130,19
130,45
42,35
66,10
14,108
43,32
43,32
45,19
45,130
45,112
4,68
119,137
116,26
116,33
33,26
33,116
58,48
58,25
58,52
119,91
45,19
45,130
119,91
119,137
119,91
119,58
119,129
119,3
90,148
40,62
40,84
68,4
4,68
116,26
116,46
116,33
119,91
38,141
26,116
26,8
26,33
16,46
16,79
16,55
16,33
142,143
121,60
23,66
23,146
23,44
23,121
4,57
118,17
118,34
118,113
118,32
118,96
57,4
57,52
10,66
10,146
119,91
119,3
40,151
108,14
14,108
4,68
4,73
108,14
23,66
23,146
23,44
23,121
23,123
56,116
56,33
73,4
73,4
73,4
94,25
64,146
58,108
58,137
121,60
23,10
121,60
8,26
8,116
8,33
24,112
16,116
0,115
60,121
155,54
155,42
155,29
137,57
137,52
120,81
59,64
57,137
57,52
116,16
2,19
48,58
91,137
91,119
91,58
91,129
91,3
148,90
91,119
52,137
52,57
19,130
19,45
141,38
116,33
116,33
19,130
19,121
19,2
58,3
117,84
94,52
0,64
0,66
0,146
59,120
19,16
19,130
19,60
19,121
19,45
116,16
116,46
116,33
68,4
64,1
64,153
64,6
32,136
81,120
81,123
58,137
6,64
66,23
14,44
121,130
121,60
76,52
55,16
59,120
55,16
60,121
71,56
145,147
58,64
58,153
81,64
81,66
81,146
81,23
81,120
81,10
81,60
81,60
16,46
16,116
16,79
16,60
16,55
16,33
62,73
40,151
40,151
116,71
118,136
136,118
118,136
55,16
19,130
19,121
19,130
19,121
58,137
58,91
58,119
58,129
58,3
73,62
137,119
116,26
116,56
116,46
116,71
62,151
116,16
23,66
23,44
0,66
46,26
46,56
46,116
46,71
116,33
105,40
38,89
14,108
14,137
14,44
14,52
90,148
90,74
130,23
130,97
130,121
24,44
120,81
120,1
81,120
66,0
66,23
66,23
66,59
119,58
60,121
91,137
91,119
91,58
91,129
91,3
91,119
119,3
60,121
91,137
91,119
91,58
91,129
91,3
58,119
130,19
130,19
130,121
130,45
137,153
60,130
60,121
19,130
19,121
19,2
45,19
45,130
45,121
45,19
45,130
45,112
45,2
6,147
40,151
45,19
45,130
45,155
45,112
5,63
5,12
5,50
5,131
119,91
5,63
5,12
5,50
5,131
90,148
90,74
45,17
45,19
45,88
45,113
45,130
45,112
45,135
45,17
45,88
45,113
45,130
45,32
45,112
45,135
45,2
33,46
33,47
0,66
19,130
19,121
19,45
142,23
87,107
19,45
45,44
45,16
118,17
118,113
117,84
119,91
45,19
45,130
45,112
45,130
45,17
45,88
45,113
45,16
45,155
45,32
45,112
45,135
45,2
19,66
19,23
19,130
19,60
19,121
19,45
58,119
119,58
137,61
137,129
47,37
38,53
38,53
90,148
0,66
129,137
26,46
26,33
46,33
118,136
61,137
59,66
19,60
97,39
97,21
58,137
58,119
37,47
119,3
90,148
58,48
58,25
58,52
66,97
66,146
66,23
66,97
130,19
130,19
47,55
47,37
119,91
33,26
33,46
117,111
119,91
33,56
33,46
136,126
136,150
91,119
45,17
45,19
45,88
45,113
45,32
45,135
45,143
137,91
137,119
137,58
137,3
58,137
91,137
91,119
91,58
91,129
91,3
143,119
143,3
111,117
119,91
16,46
16,116
16,79
16,55
16,33
57,52
45,19
101,54
101,68
101,155
101,42
101,65
101,29
65,18
45,130
45,60
45,52
45,121
18,65
27,107
58,137
19,121
121,19
121,19
19,121
19,46
19,116
26,16
26,46
26,33
143,155
26,16
26,46
26,33
121,139
121,155
3,143
19,130
19,60
19,121
19,45
64,146
64,6
19,130
98,28
47,37
47,37
121,130
121,60
121,52
121,45
47,37
19,16
19,130
19,60
19,52
19,121
19,45
45,130
45,112
44,137
52,155
52,112
52,44
52,112
119,58
60,19
60,16
60,130
60,52
60,121
60,45
52,112
52,44
47,79
43,136
16,79
16,55
16,33
19,130
19,121
19,45
136,43
19,130
19,60
19,121
19,45
118,113
118,136
43,136
58,119
12,131
130,44
131,12
153,0
52,89
52,137
44,52
14,112
19,130
19,121
19,45
19,2
90,148
119,58
121,19
121,60
137,112
19,130
19,121
19,60
19,121
23,44
130,66
130,23
130,97
130,60
130,121
47,144
47,37
47,37
64,14
119,3
148,90
148,74
121,60
45,17
45,88
45,113
45,32
45,135
45,143
45,2
58,48
58,25
58,52
45,130
45,112
40,62
40,84
147,6
119,137
119,91
119,58
119,129
119,3
119,91
117,84
19,121
108,44
19,121
133,52
19,121
45,19
45,130
45,112
16,26
16,46
16,60
16,55
103,9
119,3
19,130
19,155
19,60
19,112
19,121
19,45
55,16
0,146
16,26
16,46
16,60
16,55
19,130
19,60
19,121
19,45
19,2
19,121
45,19
45,130
45,112
45,2
121,19
74,143
19,130
19,60
19,121
19,45
19,2
112,130
112,60
19,121
58,137
44,24
28,54
58,119
155,19
155,130
155,60
155,112
155,121
155,45
90,74
43,32
118,17
118,34
118,113
118,96
148,90
40,62
118,17
118,113
90,148
136,150
47,79
137,58
47,37
40,62
136,150
58,64
121,60
137,153
58,91
90,148
19,60
19,121
19,45
42,101
42,68
66,153
66,23
66,153
90,72
45,130
45,32
45,60
45,121
45,2
53,41
136,126
136,150
150,126
150,136
155,54
155,42
120,81
58,137
58,91
58,119
58,129
58,3
25,57
59,23
155,101
57,25
19,130
19,60
19,121
19,45
19,45
65,35
19,130
19,60
19,121
76,112
76,52
38,93
57,94
120,81
119,91
81,120
38,49
76,52
120,81
94,57
19,130
19,60
19,121
19,45
19,130
103,61
103,9
103,141
103,49
103,38
103,82
103,93
23,106
137,58
23,44
33,46
33,116
33,47
45,130
45,112
81,120
33,26
33,46
33,116
81,120
19,130
19,60
19,121
66,23
66,23
33,46
33,116
33,47
146,0
33,16
137,58
137,58
76,52
90,148
121,19
121,130
121,120
121,60
120,121
139,103
45,32
58,64
58,153
58,64
58,153
145,147
45,112
112,60
57,52
90,148
90,148
121,130
121,60
119,91
58,48
58,52
44,24
6,64
6,66
6,23
66,10
121,64
121,137
121,66
121,81
121,146
121,23
121,123
121,130
121,120
121,60
121,44
121,67
23,130
23,97
23,121
66,0
60,121
66,146
66,23
66,0
66,97
66,44
126,150
126,136
65,35
136,126
120,81
119,112
84,117
148,90
142,57
119,3
146,66
33,116
90,148
146,64
45,19
40,73
40,151
19,130
33,16
33,46
33,79
45,19
84,62
65,101
65,68
74,143
45,19
45,130
45,112
45,2
90,148
0,153
59,64
59,146
58,64
58,153
45,19
45,66
45,16
45,130
45,155
45,60
45,112
45,121
45,19
45,66
45,130
45,155
45,112
45,2
19,130
19,121
44,108
44,137
44,52
19,130
19,121
66,122
45,132
23,89
23,66
23,155
23,97
23,122
23,142
45,130
33,46
33,79
33,55
58,48
58,52
33,116
119,91
119,3
45,130
33,79
81,120
81,120
60,16
60,55
120,81
60,121
60,121
45,130
81,120
6,10
6,64
6,66
6,81
6,146
6,23
6,123
6,120
120,81
6,147
6,62
19,130
19,60
19,121
19,16
19,130
19,116
19,60
19,121
19,45
19,130
68,101
21,39
23,10
137,58
90,148
90,74
108,44
33,56
33,46
45,130
90,148
121,60
91,137
58,48
58,52
94,57
94,52
148,90
57,142
119,137
119,91
119,58
119,129
119,3
44,66
44,23
90,57
44,146
44,23
90,148
121,19
121,19
121,60
60,14
60,130
60,121
66,23
60,19
89,23
38,49
142,57
136,118
119,91
119,3
97,66
148,90
40,151
148,90
52,137
33,46
33,79
33,55
19,130
66,10
40,151
76,52
23,10
19,130
19,60
19,121
23,59
23,142
23,154
58,119
137,119
137,91
120,64
120,66
120,146
120,153
19,130
19,60
19,121
19,45
19,2
19,130
19,121
19,45
38,141
119,3
5,63
5,50
5,131
119,91
119,3
56,71
56,71
10,66
119,3
90,148
19,130
19,60
19,121
19,45
19,2
103,104
19,130
19,121
4,68
68,4
71,56
44,137
44,129
44,137
68,102
58,48
58,52
142,57
19,130
19,121
19,45
19,2
58,48
58,52
40,151
129,137
19,130
108,44
119,91
119,3
66,23
66,44
66,23
66,44
66,6
130,19
130,60
130,121
19,130
19,60
19,121
19,45
43,150
43,150
150,43
121,19
52,57
58,91
58,3
58,91
58,119
4,68
19,121
57,52
115,66
115,146
115,23
115,123
106,59
141,38
141,38
23,123
15,150
119,137
19,130
19,60
19,121
19,45
56,71
94,90
59,66
59,146
59,23
59,123
59,115
137,0
137,99
118,136
57,112
57,52
137,44
119,91
119,3
136,17
136,150
136,88
136,113
136,96
136,135
136,2
136,96
19,130
19,121
0,155
59,23
23,10
23,123
155,83
33,56
119,91
141,38
38,141
118,17
76,52
19,130
19,60
19,121
10,23
33,46
33,116
23,10
57,90
10,66
10,23
155,60
121,60
66,23
66,0
43,150
66,0
66,0
0,66
0,66
38,49
19,130
19,60
19,121
19,45
19,16
19,130
19,46
19,116
19,121
141,38
4,73
19,130
19,60
19,121
19,45
60,19
60,130
60,155
60,121
19,130
19,60
19,121
19,45
0,66
0,99
66,10
121,19
42,139
42,65
42,29
42,127
42,35
148,90
119,58
112,14
60,19
19,130
33,16
33,46
33,116
120,0
40,62
40,84
38,18
58,48
58,52
58,48
58,52
147,28
147,134
147,13
147,20
147,63
147,39
147,21
147,5
147,50
5,50
60,67
60,67
60,67
141,38
60,67
141,38
0,99
84,62
84,40
33,8
5,63
5,12
5,50
5,131
58,48
58,52
66,0
19,130
19,60
19,121
19,2
60,19
60,130
60,155
60,121
66,97
66,97
119,137
119,91
119,58
119,129
119,3
41,53
33,56
33,46
119,91
6,147
45,130
108,44
23,66
81,120
155,66
155,66
97,66
38,93
81,120
58,48
58,52
90,94
119,91
119,58
119,91
66,10
19,130
19,60
19,121
19,2
60,19
60,130
60,155
60,121
60,45
60,2
42,54
42,111
42,139
42,65
42,29
42,127
66,146
112,52
112,137
60,19
60,130
60,155
60,121
60,45
60,2
155,139
155,42
155,65
155,29
81,120
19,130
19,155
19,60
19,121
19,45
19,2
41,84
90,148
60,14
33,8
66,146
66,0
19,130
19,60
19,121
19,2
66,0
0,66
0,75
75,0
0,75
42,111
33,8
33,8
42,155
60,19
0,66
148,90
58,48
58,52
58,112
119,91
58,64
58,153
112,58
112,14
112,52
71,56
71,46
19,60
155,54
19,60
42,155
112,121
121,19
6,64
6,66
6,23
58,137
19,130
19,60
19,121
19,45
120,81
121,19
119,91
119,3
121,130
121,60
59,66
59,23
119,91
58,137
60,19
60,19
60,59
19,60
118,17
118,113
118,136
56,46
60,121
56,46
119,91
137,154
44,108
44,137
44,112
44,52
0,66
9,120
58,48
58,52
58,119
60,19
19,130
19,60
19,121
19,2
60,19
60,121
119,91
119,58
60,19
66,0
0,120
66,23
23,66
23,66
66,23
0,146
59,10
59,120
4,68
59,120
146,0
76,52
59,146
120,9
19,130
58,129
41,89
41,54
41,61
41,155
41,122
41,18
41,133
19,130
19,60
19,121
19,2
68,4
4,68
19,130
19,60
19,121
19,2
19,130
19,121
19,130
19,60
19,121
19,2
19,60
68,4
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,2
60,19
60,16
19,60
60,16
60,16
139,102
119,91
76,52
76,44
102,139
19,130
19,60
19,121
130,121
59,6
121,19
120,81
4,68
4,68
0,41
0,99
68,4
4,68
4,68
119,137
119,91
119,58
119,129
119,3
4,68
136,17
136,150
136,88
136,113
136,96
136,135
136,2
137,58
137,58
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,130
19,60
19,121
19,130
19,60
19,121
19,2
19,130
19,121
56,46
137,91
120,10
58,48
58,52
68,4
68,73
19,60
19,121
19,130
58,137
58,91
58,119
58,129
58,3
58,137
58,137
58,91
58,119
58,129
58,52
58,3
58,91
58,3
19,130
19,60
19,121
19,2
116,56
116,46
116,71
76,52
59,123
59,120
16,19
16,46
16,60
16,55
121,19
119,91
119,91
59,66
58,48
58,52
56,46
56,71
136,17
136,150
136,88
136,113
136,96
136,135
136,2
43,124
136,17
136,150
136,88
136,113
136,96
136,135
136,2
137,58
43,150
19,130
19,60
19,121
137,14
137,112
66,28
91,137
91,119
91,58
91,129
91,3
118,34
118,34
119,3
6,59
4,68
119,91
119,91
74,90
23,44
66,28
66,146
116,71
4,73
60,130
81,80
116,71
112,24
58,48
58,52
58,48
58,52
120,10
120,10
120,44
116,71
59,6
120,81
59,106
33,116
130,121
6,147
6,30
6,62
6,40
6,35
94,57
94,52
73,107
73,122
73,133
73,149
146,59
66,0
66,0
64,137
64,153
19,130
19,60
19,121
19,130
19,60
19,121
60,121
60,130
60,121
91,137
66,153
119,58
59,10
59,120
65,68
65,42
76,108
81,120
103,104
103,104
45,132
16,19
16,130
16,60
16,121
45,130
38,141
143,57
68,117
68,101
68,4
68,65
68,74
57,143
58,91
143,57
76,52
119,137
119,129
119,3
60,19
19,130
19,60
19,112
19,121
19,45
19,60
19,121
38,141
38,53
112,44
112,24
57,143
58,64
58,153
57,143
57,65
57,143
87,122
94,52
59,120
119,91
42,68
0,120
58,48
58,52
87,122
40,151
122,66
66,10
42,111
19,130
19,60
19,121
19,121
19,60
19,121
122,18
0,75
120,0
0,120
5,12
5,50
5,131
45,130
122,69
76,52
45,130
45,112
4,68
40,151
89,77
89,134
89,155
89,97
89,122
89,0
139,155
139,142
58,48
76,52
44,137
0,153
94,57
45,130
57,94
57,94
52,76
58,48
58,52
94,57
94,52
6,64
120,81
23,77
23,66
23,115
23,66
130,19
130,1
130,60
130,112
130,121
130,2
74,90
81,80
129,137
137,153
65,68
19,130
19,45
19,130
19,121
19,130
19,60
19,121
19,130
19,60
19,121
19,2
42,54
74,90
74,90
96,136
120,81
4,68
119,129
38,53
68,4
68,74
116,16
116,46
116,71
116,33
0,99
33,16
33,46
33,116
33,71
119,97
25,57
56,26
56,46
56,71
56,46
119,129
57,25
119,3
19,130
130,60
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,2
130,19
130,60
130,121
130,45
130,2
121,130
121,60
130,60
130,121
40,41
19,130
119,137
45,130
58,52
120,59
120,66
120,134
120,155
120,97
120,42
120,122
120,0
94,57
112,44
112,24
112,44
112,24
155,130
68,155
94,57
94,57
121,130
121,60
43,136
136,43
43,136
136,43
43,136
57,25
59,64
59,134
59,120
59,0
121,130
121,60
130,60
130,121
119,3
119,137
119,137
94,57
94,52
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,2
6,64
6,66
6,23
126,43
0,59
76,108
60,10
60,66
60,146
60,23
60,123
60,130
60,155
60,42
60,44
60,67
60,45
60,2
121,19
130,19
130,60
130,121
66,23
33,56
33,46
33,116
33,47
130,122
130,19
130,155
130,60
130,121
130,45
42,142
45,130
105,117
105,84
155,54
155,54
155,42
73,68
73,68
5,63
5,12
5,50
5,131
58,48
58,52
68,73
73,68
139,111
66,97
23,66
84,99
137,129
112,44
103,104
120,64
45,130
45,112
44,137
59,6
44,108
59,144
75,41
144,59
57,25
68,117
68,101
68,65
68,74
45,17
40,151
137,91
137,119
137,58
137,129
137,3
68,42
120,89
120,59
120,134
120,155
120,42
120,122
120,0
66,0
66,97
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,45
126,43
10,23
40,151
45,130
45,130
43,136
134,120
134,63
120,134
76,52
45,19
45,10
45,66
45,16
45,146
45,23
45,130
45,60
45,112
45,44
45,24
45,121
45,2
38,93
58,48
58,52
40,73
40,151
115,77
115,57
58,48
58,52
59,120
66,115
33,116
120,81
122,134
122,133
134,120
150,126
150,43
120,134
4,73
58,137
73,4
137,58
58,137
125,155
33,46
33,116
154,66
4,73
4,73
118,34
89,122
89,69
40,62
137,64
137,58
58,48
58,52
119,3
0,120
68,4
68,74
4,68
4,74
19,130
19,130
19,121
19,130
58,48
136,43
40,73
40,151
60,89
60,130
60,155
60,44
16,19
16,130
136,150
130,19
130,60
130,121
59,66
59,120
130,19
130,23
130,97
130,60
130,121
130,45
57,143
78,0
58,91
57,52
150,126
150,43
23,66
60,67
81,120
108,112
33,16
33,46
58,64
58,137
81,80
58,91
23,120
23,10
23,44
58,119
19,130
19,155
19,121
19,16
19,130
97,147
97,6
58,137
69,122
33,72
33,16
33,116
33,79
153,40
33,116
57,65
71,26
71,56
71,46
40,151
68,155
68,42
81,120
45,130
119,58
45,130
58,48
58,52
33,47
116,71
130,23
130,60
130,121
33,47
23,44
110,113
110,118
130,19
130,60
130,121
23,83
23,66
23,122
19,130
19,60
19,121
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,2
19,16
19,116
19,130
19,60
19,121
19,2
112,14
19,130
19,60
19,121
19,2
130,60
130,121
60,19
60,19
60,130
60,121
60,19
60,130
60,121
60,19
60,130
60,121
60,19
60,130
60,121
19,60
105,117
105,84
134,120
130,60
73,62
66,155
89,77
89,61
89,66
89,155
89,42
89,9
89,122
89,69
89,0
89,115
89,82
155,42
45,17
45,130
73,62
73,84
45,130
84,62
84,73
84,40
58,119
81,80
119,58
64,6
64,6
57,143
57,142
76,52
64,1
64,153
64,6
19,130
19,130
33,56
33,46
33,116
6,64
42,68
42,148
57,143
6,64
155,66
19,130
19,60
19,121
19,2
25,57
33,148
119,137
89,155
23,66
23,122
76,112
19,130
19,60
19,121
19,130
19,60
19,121
121,19
121,130
89,41
0,61
0,146
42,155
116,56
73,87
73,149
58,48
58,52
120,81
59,120
66,23
97,66
97,23
97,130
97,45
81,120
130,66
130,23
130,97
130,121
76,52
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,2
19,130
19,60
19,121
19,2
118,45
19,130
19,130
19,130
19,60
19,121
19,2
76,52
59,120
59,120
10,146
19,130
19,60
19,121
58,137
120,59
119,3
58,129
19,130
19,60
19,121
119,58
119,91
19,116
58,137
116,19
19,116
81,120
119,91
119,3
116,19
130,19
130,60
89,122
19,130
19,60
19,121
19,2
58,137
58,91
58,119
58,129
58,3
19,130
19,130
119,58
19,130
19,60
19,121
119,91
119,91
19,130
19,60
19,112
19,121
19,2
19,130
71,56
71,46
42,68
42,111
42,111
42,139
42,65
42,35
0,75
130,54
130,19
130,108
130,66
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
57,94
58,119
58,48
58,52
40,73
59,10
0,99
19,130
19,130
19,60
19,112
19,121
19,2
108,130
119,58
130,108
130,60
130,112
130,121
19,130
19,60
19,112
19,121
19,2
115,77
58,91
58,91
117,84
19,130
19,60
19,121
119,129
65,125
145,41
19,130
19,60
19,121
58,119
58,129
19,130
19,60
